Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    call_list                      shift and go to state 143
    expression                     shift and go to state 51
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 105

    (77) ret_list -> ret_list COMMA variable .

    ASSIGN          reduce using rule 77 (ret_list -> ret_list COMMA variable .)
    COMMA           reduce using rule 77 (ret_list -> ret_list COMMA variable .)


state 106

    (72) call_func -> CALL ret_list ASSIGN . VARIABLE call_list
    (73) call_func -> CALL ret_list ASSIGN . VARIABLE

    VARIABLE        shift and go to state 144


state 107

    (91) robot_action -> MOVE LEFT_BRACKET expression . RIGHT_BRACKET
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    RIGHT_BRACKET   shift and go to state 145
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93


state 108

    (75) call_func -> type VARIABLE EQUAL VARIABLE . call_list
    (30) variable -> VARIABLE .
    (31) variable -> VARIABLE . LEFT_BRACKET index RIGHT_BRACKET
    (78) call_list -> . call_list COMMA expression
    (79) call_list -> . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    PLUS            reduce using rule 30 (variable -> VARIABLE .)
    MINUS           reduce using rule 30 (variable -> VARIABLE .)
    MATRIX_MUL      reduce using rule 30 (variable -> VARIABLE .)
    ELEMENTAL_MUL   reduce using rule 30 (variable -> VARIABLE .)
    LEFT_CYCLIC_SHIFT reduce using rule 30 (variable -> VARIABLE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 30 (variable -> VARIABLE .)
    TRANSPOSITION   reduce using rule 30 (variable -> VARIABLE .)
    LESS            reduce using rule 30 (variable -> VARIABLE .)
    GREATER         reduce using rule 30 (variable -> VARIABLE .)
    AND             reduce using rule 30 (variable -> VARIABLE .)
    NEW_LINE        reduce using rule 30 (variable -> VARIABLE .)
    LEFT_BRACKET    shift and go to state 50
    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    call_list                      shift and go to state 146
    expression                     shift and go to state 51
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 109

    (11) declaration -> type VARIABLE EQUAL expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 11 (declaration -> type VARIABLE EQUAL expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93


state 110

    (12) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (50) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (51) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) list_args -> . list_expressions
    (53) list_expressions -> . list_expressions COMMA expression
    (54) list_expressions -> . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    LEFT_FIGURE_BRACKET shift and go to state 118
    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    list_args                      shift and go to state 147
    list_expressions               shift and go to state 133
    expression                     shift and go to state 117
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 111

    (78) call_list -> call_list COMMA expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    COMMA           reduce using rule 78 (call_list -> call_list COMMA expression .)
    NEW_LINE        reduce using rule 78 (call_list -> call_list COMMA expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93


state 112

    (31) variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .

    ASSIGN          reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    COMMA           reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    PLUS            reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    MINUS           reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    MATRIX_MUL      reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    ELEMENTAL_MUL   reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    LEFT_CYCLIC_SHIFT reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    RIGHT_CYCLIC_SHIFT reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    TRANSPOSITION   reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    LESS            reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    GREATER         reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    AND             reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    NEW_LINE        reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    BEGINIF         reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    error           reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    DOUBLE_DOT      reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    RIGHT_FIGURE_BRACKET reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)
    BEGINFOR        reduce using rule 31 (variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET .)


state 113

    (85) index -> list_expressions ind .

    RIGHT_BRACKET   reduce using rule 85 (index -> list_expressions ind .)


state 114

    (53) list_expressions -> list_expressions COMMA . expression
    (80) ind -> COMMA .
    (81) ind -> COMMA . DOUBLE_DOT
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    RIGHT_BRACKET   reduce using rule 80 (ind -> COMMA .)
    DOUBLE_DOT      shift and go to state 123
    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 148
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 115

    (86) index -> ind list_expressions .
    (53) list_expressions -> list_expressions . COMMA expression
    (52) list_args -> list_expressions .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 52 (list_args -> list_expressions .)
    COMMA           shift and go to state 149
    RIGHT_BRACKET   reduce using rule 52 (list_args -> list_expressions .)

  ! RIGHT_BRACKET   [ reduce using rule 86 (index -> ind list_expressions .) ]
  ! COMMA           [ reduce using rule 52 (list_args -> list_expressions .) ]


state 116

    (88) index -> ind list_args .
    (51) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_BRACKET   reduce using rule 88 (index -> ind list_args .)
    COMMA           shift and go to state 150


state 117

    (54) list_expressions -> expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    COMMA           reduce using rule 54 (list_expressions -> expression .)
    RIGHT_BRACKET   reduce using rule 54 (list_expressions -> expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 54 (list_expressions -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93


state 118

    (50) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (53) list_expressions -> . list_expressions COMMA expression
    (54) list_expressions -> . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    list_expressions               shift and go to state 151
    expression                     shift and go to state 117
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 119

    (87) index -> list_args ind .

    RIGHT_BRACKET   reduce using rule 87 (index -> list_args ind .)


state 120

    (51) list_args -> list_args COMMA . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (80) ind -> COMMA .
    (81) ind -> COMMA . DOUBLE_DOT

    LEFT_FIGURE_BRACKET shift and go to state 152
    RIGHT_BRACKET   reduce using rule 80 (ind -> COMMA .)
    DOUBLE_DOT      shift and go to state 123


state 121

    (90) index -> LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (51) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 153
    COMMA           shift and go to state 150


state 122

    (50) list_args -> LEFT_FIGURE_BRACKET list_expressions . RIGHT_FIGURE_BRACKET
    (52) list_args -> list_expressions .
    (53) list_expressions -> list_expressions . COMMA expression

  ! shift/reduce conflict for RIGHT_FIGURE_BRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_FIGURE_BRACKET shift and go to state 154
    COMMA           shift and go to state 149

  ! RIGHT_FIGURE_BRACKET [ reduce using rule 52 (list_args -> list_expressions .) ]
  ! COMMA           [ reduce using rule 52 (list_args -> list_expressions .) ]


state 123

    (81) ind -> COMMA DOUBLE_DOT .

    LEFT_FIGURE_BRACKET reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    NEGATIVE        reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    VARIABLE        reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    INT_BINARY      reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    INT_DECIMAL     reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    TRUE            reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    FALSE           reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    MOVE            reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    RIGHT           reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    LEFT            reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    WALL            reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    EXIT            reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)
    RIGHT_BRACKET   reduce using rule 81 (ind -> COMMA DOUBLE_DOT .)


state 124

    (82) ind -> DOUBLE_DOT COMMA .

    LEFT_FIGURE_BRACKET reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    NEGATIVE        reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    VARIABLE        reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    INT_BINARY      reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    INT_DECIMAL     reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    TRUE            reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    FALSE           reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    MOVE            reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    RIGHT           reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    LEFT            reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    WALL            reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    EXIT            reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)
    RIGHT_BRACKET   reduce using rule 82 (ind -> DOUBLE_DOT COMMA .)


state 125

    (19) math_expression -> expression PLUS expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 19 (math_expression -> expression PLUS expression .)
    NEW_LINE        reduce using rule 19 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 19 (math_expression -> expression PLUS expression .)
    error           reduce using rule 19 (math_expression -> expression PLUS expression .)
    RIGHT_BRACKET   reduce using rule 19 (math_expression -> expression PLUS expression .)
    DOUBLE_DOT      reduce using rule 19 (math_expression -> expression PLUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 19 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 19 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93

  ! PLUS            [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 19 (math_expression -> expression PLUS expression .) ]


state 126

    (20) math_expression -> expression MINUS expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 20 (math_expression -> expression MINUS expression .)
    NEW_LINE        reduce using rule 20 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 20 (math_expression -> expression MINUS expression .)
    error           reduce using rule 20 (math_expression -> expression MINUS expression .)
    RIGHT_BRACKET   reduce using rule 20 (math_expression -> expression MINUS expression .)
    DOUBLE_DOT      reduce using rule 20 (math_expression -> expression MINUS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 20 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 20 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93

  ! PLUS            [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 20 (math_expression -> expression MINUS expression .) ]


state 127

    (21) math_expression -> expression MATRIX_MUL expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    NEW_LINE        reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    BEGINIF         reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    error           reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_BRACKET   reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    DOUBLE_DOT      reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    BEGINFOR        reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93

